2024-10-08 01:12:55,370 p=502 u=ec2-user n=ansible | 44.200.255.146 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '44.200.255.146' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey).",
    "unreachable": true
}
2024-10-08 01:12:55,510 p=502 u=ec2-user n=ansible | 54.235.2.24 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '54.235.2.24' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey,gssapi-keyex,gssapi-with-mic).",
    "unreachable": true
}
2024-10-09 01:56:06,190 p=3885 u=ec2-user n=ansible | ERROR! the playbook: play3.yaml could not be found
2024-10-09 02:26:21,972 p=4895 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:26:23,847 p=4895 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:26:23,871 p=4895 u=ec2-user n=ansible | TASK [Download package] ***************************************************************************************************
2024-10-09 02:26:24,945 p=4895 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:26:24,978 p=4895 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 02:26:24,978 p=4895 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:28:07,871 p=5180 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
2024-10-09 02:28:07,881 p=5180 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:28:09,784 p=5180 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:28:09,800 p=5180 u=ec2-user n=ansible | TASK [Download package] ***************************************************************************************************
2024-10-09 02:28:10,643 p=5180 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:28:10,658 p=5180 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 02:28:10,658 p=5180 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:37:52,891 p=5607 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:37:52,903 p=5607 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:37:54,750 p=5607 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:37:54,765 p=5607 u=ec2-user n=ansible | TASK [Download package] *************************************************************************************************
2024-10-09 02:37:55,803 p=5607 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:37:55,814 p=5607 u=ec2-user n=ansible | TASK [Delete the file] **************************************************************************************************
2024-10-09 02:37:56,535 p=5607 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 02:37:56,549 p=5607 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:37:56,549 p=5607 u=ec2-user n=ansible | 172.31.26.158              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:40:44,793 p=5905 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:40:44,808 p=5905 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:40:46,728 p=5905 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:40:46,754 p=5905 u=ec2-user n=ansible | TASK [Debug module] *****************************************************************************************************
2024-10-09 02:40:46,786 p=5905 u=ec2-user n=ansible | ok: [172.31.26.158] => {
    "msg": "hello there from my playbook"
}
2024-10-09 02:40:46,815 p=5905 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:40:46,816 p=5905 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:43:19,230 p=6183 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:43:19,242 p=6183 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:43:21,249 p=6183 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:43:21,266 p=6183 u=ec2-user n=ansible | TASK [Debug module] *****************************************************************************************************
2024-10-09 02:43:21,289 p=6183 u=ec2-user n=ansible | ok: [172.31.26.158] => {
    "msg": "vars"
}
2024-10-09 02:43:21,304 p=6183 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:43:21,305 p=6183 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:44:14,802 p=6338 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:44:14,821 p=6338 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:44:16,758 p=6338 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:44:16,777 p=6338 u=ec2-user n=ansible | TASK [Debug module] *****************************************************************************************************
2024-10-09 02:44:16,811 p=6338 u=ec2-user n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: NoneType: None
2024-10-09 02:44:16,812 p=6338 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"msg": "Invalid options for debug: vars"}
2024-10-09 02:44:16,812 p=6338 u=ec2-user n=ansible | ...ignoring
2024-10-09 02:44:16,832 p=6338 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:44:16,833 p=6338 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 02:45:27,259 p=6535 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:45:27,274 p=6535 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:45:29,096 p=6535 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:45:29,111 p=6535 u=ec2-user n=ansible | TASK [Debug module] *****************************************************************************************************
2024-10-09 02:45:29,136 p=6535 u=ec2-user n=ansible | ok: [172.31.26.158] => {
    "f_name": "John"
}
2024-10-09 02:45:29,152 p=6535 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:45:29,152 p=6535 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:51:25,953 p=6739 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 02:51:25,962 p=6739 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 02:51:27,658 p=6739 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:51:27,671 p=6739 u=ec2-user n=ansible | TASK [Debug module] *****************************************************************************************************
2024-10-09 02:51:27,689 p=6739 u=ec2-user n=ansible | ok: [172.31.26.158] => {
    "f_name": "John"
}
2024-10-09 02:51:27,696 p=6739 u=ec2-user n=ansible | TASK [check server uptime] **********************************************************************************************
2024-10-09 02:51:28,219 p=6739 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 02:51:28,226 p=6739 u=ec2-user n=ansible | TASK [Display output] ***************************************************************************************************
2024-10-09 02:51:28,247 p=6739 u=ec2-user n=ansible | ok: [172.31.26.158] => {
    "uptime_output.stdout_lines": [
        " 02:51:28 up  3:41,  2 users,  load average: 0.00, 0.00, 0.00"
    ]
}
2024-10-09 02:51:28,260 p=6739 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 02:51:28,260 p=6739 u=ec2-user n=ansible | 172.31.26.158              : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 03:14:30,246 p=7027 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:14:30,258 p=7027 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:14:32,243 p=7027 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:14:32,258 p=7027 u=ec2-user n=ansible | TASK [Download package] *************************************************************************************************
2024-10-09 03:14:32,274 p=7027 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'DESTINATIOM' is undefined\n\nThe error appears to be in '/home/ec2-user/ansible-dev/play3.yml': line 10, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: Download package\n      ^ here\n"}
2024-10-09 03:14:32,274 p=7027 u=ec2-user n=ansible | ...ignoring
2024-10-09 03:14:32,283 p=7027 u=ec2-user n=ansible | TASK [Delete the file] **************************************************************************************************
2024-10-09 03:14:32,935 p=7027 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:14:32,951 p=7027 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:14:32,951 p=7027 u=ec2-user n=ansible | 172.31.26.158              : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 03:18:27,370 p=7235 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:18:27,400 p=7235 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:18:29,393 p=7235 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:18:29,408 p=7235 u=ec2-user n=ansible | TASK [Download package] *************************************************************************************************
2024-10-09 03:18:29,424 p=7235 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'DESTINATIOM' is undefined\n\nThe error appears to be in '/home/ec2-user/ansible-dev/play3.yml': line 9, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n  tasks:\n    - name: Download package\n      ^ here\n"}
2024-10-09 03:18:29,424 p=7235 u=ec2-user n=ansible | ...ignoring
2024-10-09 03:18:29,435 p=7235 u=ec2-user n=ansible | TASK [Delete the file] **************************************************************************************************
2024-10-09 03:18:30,244 p=7235 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:18:30,270 p=7235 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:18:30,270 p=7235 u=ec2-user n=ansible | 172.31.26.158              : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 03:21:30,773 p=7595 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:21:30,783 p=7595 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:21:32,848 p=7595 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:21:32,863 p=7595 u=ec2-user n=ansible | TASK [Download package] *************************************************************************************************
2024-10-09 03:21:33,917 p=7595 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 03:21:33,926 p=7595 u=ec2-user n=ansible | TASK [Delete the file] **************************************************************************************************
2024-10-09 03:21:34,535 p=7595 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 03:21:34,549 p=7595 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:21:34,549 p=7595 u=ec2-user n=ansible | 172.31.26.158              : ok=3    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 03:46:16,677 p=7872 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:46:16,690 p=7872 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:46:18,357 p=7872 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:46:18,386 p=7872 u=ec2-user n=ansible | TASK [install required packages] ****************************************************************************************
2024-10-09 03:46:20,949 p=7872 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-09 03:46:22,691 p=7872 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-09 03:46:35,458 p=7872 u=ec2-user n=ansible | changed: [172.31.26.158] => (item=httpd)
2024-10-09 03:46:35,469 p=7872 u=ec2-user n=ansible | TASK [Download artifact] ************************************************************************************************
2024-10-09 03:46:37,150 p=7872 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 03:46:37,175 p=7872 u=ec2-user n=ansible | TASK [Unarchive zip file] ***********************************************************************************************
2024-10-09 03:46:37,328 p=7872 u=ec2-user n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2024-10-09 03:46:37,329 p=7872 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"changed": false, "msg": "Could not find or access '/tmp/main.zip' on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2024-10-09 03:46:37,329 p=7872 u=ec2-user n=ansible | ...ignoring
2024-10-09 03:46:37,349 p=7872 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:46:37,349 p=7872 u=ec2-user n=ansible | 172.31.26.158              : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 03:46:54,696 p=8149 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:46:54,707 p=8149 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:46:56,327 p=8149 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:46:56,342 p=8149 u=ec2-user n=ansible | TASK [install required packages] ****************************************************************************************
2024-10-09 03:46:57,856 p=8149 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-09 03:46:59,110 p=8149 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-09 03:47:00,549 p=8149 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-09 03:47:00,558 p=8149 u=ec2-user n=ansible | TASK [Download artifact] ************************************************************************************************
2024-10-09 03:47:02,031 p=8149 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:47:02,043 p=8149 u=ec2-user n=ansible | TASK [Unarchive zip file] ***********************************************************************************************
2024-10-09 03:47:03,959 p=8149 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 03:47:03,989 p=8149 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:47:03,990 p=8149 u=ec2-user n=ansible | 172.31.26.158              : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 03:54:33,317 p=8369 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:54:33,346 p=8369 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:54:35,554 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:54:35,575 p=8369 u=ec2-user n=ansible | TASK [install required packages] ****************************************************************************************
2024-10-09 03:54:37,340 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-09 03:54:38,697 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-09 03:54:40,054 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-09 03:54:40,065 p=8369 u=ec2-user n=ansible | TASK [Download artifact] ************************************************************************************************
2024-10-09 03:54:41,121 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:54:41,132 p=8369 u=ec2-user n=ansible | TASK [Unarchive zip file] ***********************************************************************************************
2024-10-09 03:54:42,615 p=8369 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:54:42,637 p=8369 u=ec2-user n=ansible | TASK [Copy artifact to html folder] *************************************************************************************
2024-10-09 03:54:43,297 p=8369 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"changed": false, "msg": "Source /tmp/static-resume-main.zip not found"}
2024-10-09 03:54:43,297 p=8369 u=ec2-user n=ansible | ...ignoring
2024-10-09 03:54:43,315 p=8369 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:54:43,316 p=8369 u=ec2-user n=ansible | 172.31.26.158              : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 03:55:04,817 p=8506 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:55:04,827 p=8506 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:55:06,415 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:55:06,428 p=8506 u=ec2-user n=ansible | TASK [install required packages] ****************************************************************************************
2024-10-09 03:55:08,215 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-09 03:55:09,942 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-09 03:55:11,290 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-09 03:55:11,299 p=8506 u=ec2-user n=ansible | TASK [Download artifact] ************************************************************************************************
2024-10-09 03:55:12,137 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:55:12,147 p=8506 u=ec2-user n=ansible | TASK [Unarchive zip file] ***********************************************************************************************
2024-10-09 03:55:13,825 p=8506 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:55:13,834 p=8506 u=ec2-user n=ansible | TASK [Copy artifact to html folder] *************************************************************************************
2024-10-09 03:55:14,653 p=8506 u=ec2-user n=ansible | fatal: [172.31.26.158]: FAILED! => {"changed": false, "msg": "Source /tmp/static-resume-main.zip not found"}
2024-10-09 03:55:14,654 p=8506 u=ec2-user n=ansible | ...ignoring
2024-10-09 03:55:14,674 p=8506 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:55:14,675 p=8506 u=ec2-user n=ansible | 172.31.26.158              : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2024-10-09 03:56:36,499 p=8693 u=ec2-user n=ansible | PLAY [ws] ***************************************************************************************************************
2024-10-09 03:56:36,520 p=8693 u=ec2-user n=ansible | TASK [Gathering Facts] **************************************************************************************************
2024-10-09 03:56:38,423 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:56:38,437 p=8693 u=ec2-user n=ansible | TASK [install required packages] ****************************************************************************************
2024-10-09 03:56:40,262 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-09 03:56:41,673 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-09 03:56:42,903 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-09 03:56:42,914 p=8693 u=ec2-user n=ansible | TASK [Download artifact] ************************************************************************************************
2024-10-09 03:56:44,321 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:56:44,358 p=8693 u=ec2-user n=ansible | TASK [Unarchive zip file] ***********************************************************************************************
2024-10-09 03:56:45,972 p=8693 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 03:56:45,985 p=8693 u=ec2-user n=ansible | TASK [Copy artifact to html folder] *************************************************************************************
2024-10-09 03:56:46,702 p=8693 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 03:56:46,725 p=8693 u=ec2-user n=ansible | PLAY RECAP **************************************************************************************************************
2024-10-09 03:56:46,726 p=8693 u=ec2-user n=ansible | 172.31.26.158              : ok=5    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-10 01:34:00,600 p=2965 u=ec2-user n=ansible | PLAY [ws] ****************************************************************************************************************************
2024-10-10 01:34:00,737 p=2965 u=ec2-user n=ansible | TASK [Gathering Facts] ***************************************************************************************************************
2024-10-10 01:34:07,882 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 01:34:07,903 p=2965 u=ec2-user n=ansible | TASK [install required packages] *****************************************************************************************************
2024-10-10 01:34:11,224 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-10 01:34:12,716 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-10 01:34:14,189 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-10 01:34:14,207 p=2965 u=ec2-user n=ansible | TASK [Download artifact] *************************************************************************************************************
2024-10-10 01:34:15,883 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 01:34:15,900 p=2965 u=ec2-user n=ansible | TASK [Unarchive zip file] ************************************************************************************************************
2024-10-10 01:34:19,895 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 01:34:19,912 p=2965 u=ec2-user n=ansible | TASK [Copy artifact to html folder] **************************************************************************************************
2024-10-10 01:34:20,668 p=2965 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 01:34:20,682 p=2965 u=ec2-user n=ansible | PLAY RECAP ***************************************************************************************************************************
2024-10-10 01:34:20,683 p=2965 u=ec2-user n=ansible | 172.31.26.158              : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-10 02:15:19,301 p=3285 u=ec2-user n=ansible | PLAY [ws] ****************************************************************************************************************************
2024-10-10 02:15:19,317 p=3285 u=ec2-user n=ansible | TASK [Gathering Facts] ***************************************************************************************************************
2024-10-10 02:15:21,284 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 02:15:21,299 p=3285 u=ec2-user n=ansible | TASK [install required packages] *****************************************************************************************************
